domain_name,ip_address
"14-tracking.com","191.101.31.25"
"1minto-start.com","185.94.190.203"
"24-7clinic.com","46.183.219.79"
"3driving.com","185.106.120.130"
"456h612i458g.com","81.22.255.180"
"7style.org","109.200.24.106"
"800health.net","185.189.112.199"
"access.dynamic-dns.net","95.183.51.199"
"accountnotify.com","185.130.184.35"
"activate-discount.com","200.7.97.228"
"actorsshop.net","31.184.198.149"
"actu24.online","185.156.175.219"
"addmyid.net","46.22.223.209"
"adeal4u.co","217.112.131.120"
"afriquenouvelle.com","185.94.191.69"
"aircraftsxhibition.com","108.170.31.100"
"ajelnews.net","109.200.24.72"
"akhbara-aalawsat.com","185.243.115.100"
"akhbar-aliqtisad.com","185.94.191.23"
"akhbar-arabia.com","200.7.97.216"
"albumphotopro.biz","185.45.192.134"
"alive2plunge.com","173.254.248.104"
"allafricaninfo.com","5.102.146.87"
"allbeautifularts.com","185.94.191.73"
"alldaycooking.co","217.112.131.103"
"allfadiha.co","217.64.113.254"
"allladiesloveme.com","38.132.118.108"
"all-sales.info","88.119.179.165"
"allthecolorsyoulike.com","185.225.68.6"
"allthegamesyouneed.com","185.195.200.43"
"allthemakeupyouneed.com","185.195.200.51"
"allthesongsyoulike.com","46.183.216.141"
"alluneed4home.net","109.200.24.48"
"android-core.org","109.200.24.112"
"android-updates.net","185.225.68.229"
"apiapple.com","185.141.26.50"
"apiwacdn.com","206.189.108.245"
"appointments-online.com","88.150.227.120"
"arabnews365.com","88.119.179.166"
"arab-share.com","46.21.147.141"
"arabworld.biz","46.21.147.224"
"arabworldnews.info","185.230.124.235"
"around-theglobe.co","185.82.202.32"
"ar-tweets.com","109.200.24.76"
"atlaslions.info","82.211.31.177"
"autodiscount.info","88.150.227.105"
"banca-movil.com","149.255.36.138"
"bargainservice.online","83.221.132.157"
"beautifulhousesaroundme.com","185.225.68.2"
"beethoventopsymphonies.com","80.255.12.246"
"benjamin-taganga.info","217.112.131.176"
"bestadventures4u.com","93.158.203.142"
"bestcandyever.com","5.149.250.2"
"bestfoods.co","200.7.98.133"
"bestfriendneedshelp.com","88.150.138.66"
"bestheadphones4u.com","93.158.203.140"
"besthotelsaroundme.com","5.149.252.157"
"bestperfumesnow.com","89.249.65.165"
"bestpresents4all.net","94.177.236.235"
"bestsalesaroundme.com","89.33.246.112"
"beststores4u.com","185.94.189.198"
"bestsushiever.com","88.150.138.106"
"better-deal.info","217.112.131.147"
"bicyclerentalnow.com","5.149.254.5"
"biggunsarefun.com","200.7.105.3"
"blackwhitebags.com","185.206.224.41"
"blcheck.utensils.pro","164.132.138.55"
"blue.911hig11carcay959454.com","54.37.104.101"
"booking-tables.com","109.200.24.59"
"boysrbabies.co","38.132.118.111"
"breakfastisgood.com","5.102.147.114"
"breaking-extranews.online","185.141.27.124"
"breakingnewsasia.com","200.7.111.156"
"breaking-news.co","88.150.189.108"
"breakthenews.net","81.95.5.165"
"br-hashtags.com","191.101.31.21"
"brighttooth.net","185.189.112.200"
"brownandblueeyes.com","185.29.11.165"
"browser-update.online","191.101.31.114"
"br-travels.com","81.95.7.58"
"buildurlife.net","5.149.255.198"
"bunchi.club","5.149.249.174"
"businesssupportme.com","5.149.255.69"
"bussybeesallover.com","195.12.48.42"
"buymanuel.co","185.117.75.84"
"buypresent4me.net","94.177.239.30"
"calendarsapp.com","185.117.72.120"
"captcha.bl33pon6373.com","88.99.107.18"
"carrefour-des-affaires.com","5.102.146.126"
"cars-to-buy.com","217.112.131.146"
"cashandlife.com","185.82.200.233"
"casia-news.info","185.198.58.158"
"catfoodstorage.net","217.61.5.131"
"catsndogsproducts.com","88.119.179.226"
"cdnupdateweb.com","190.97.165.115"
"cdnwa.com","185.141.25.30"
"cell-abonnes.com","5.102.147.82"
"cellphonesprices.com","93.158.200.205"
"cellular-updates.com","176.223.111.159"
"cellularupdates.info","185.77.129.136"
"cellular-updates.online","154.16.37.40"
"centrasia-news.com","185.225.68.125"
"cheapapartmentsaroundme.com","88.119.179.140"
"cheaphostingtoday.com","5.102.146.49"
"cheapmotelz.net","185.106.120.173"
"cheapsolutions4u.com","141.255.161.88"
"cheaptransporting.net","185.156.173.118"
"check-my-internetspeed.com","200.7.97.229"
"chocolateicecreamlovers.com","88.150.138.74"
"chocollife.me","185.94.191.123"
"chubaka.org","185.225.68.124"
"classic-furnitures.com","185.183.107.43"
"clickrighthere.online","138.59.17.76"
"coffecups.online","31.3.232.125"
"coffee2go.org","86.105.18.222"
"colorfulnotebooks.com","185.195.200.38"
"colorsoflife.online","62.113.232.221"
"columbus-parking.com","154.16.37.39"
"coolasiankitchen.com","5.102.146.91"
"coolbbqtools.net","217.112.131.108"
"coolmath4us.net","217.112.131.227"
"cool-smartphone-apps.com","217.112.131.58"
"coupedumondepro.com","188.215.229.213"
"couponshops.info","37.220.31.114"
"cpr-appointments.com","88.150.227.121"
"cryptocurrecny.com","185.225.68.77"
"cryptokoinz.com","5.149.254.24"
"cryptopcoinz.com","217.61.7.152"
"csomagodjott.com","200.7.97.238"
"daily-sport.news","200.7.97.214"
"dancinglife.co","89.249.65.206"
"deal4unow.com","185.134.29.146"
"delivery-24-7.com","81.92.202.222"
"dental-care-spa.net","185.225.68.202"
"deportesinfo.com","149.255.35.115"
"diaspora-news.com","81.95.5.144"
"dinneraroundyou.com","217.112.131.208"
"discountmarkets.info","88.150.138.69"
"discountstores.info","109.200.24.73"
"discoveredworld-news.com","185.236.202.184"
"dogfoodstorage.net","217.61.104.60"
"dogopics.com","5.102.145.183"
"doitformom.com","89.34.111.212"
"doitforthefame-now.com","88.150.138.82"
"do-itonyour-own.com","5.102.145.64"
"domain-redirect.com","109.200.24.122"
"domainsearching.net","185.117.89.251"
"domainsearching.net","80.211.250.229"
"domain-security.org","109.200.24.2"
"donateabox.co","5.102.146.82"
"donateaflower.com","104.216.8.34"
"done.events","130.185.250.200"
"dowhatyouneed.com","5.102.145.130"
"easybett.online","46.183.221.185"
"easy-pay.info","89.249.65.193"
"ecommerce-ads.org","46.183.223.249"
"economic-news.co","185.230.124.234"
"editorscolumn.net","89.238.138.141"
"egov-online.com","88.150.227.122"
"egov-segek.info","185.195.200.47"
"egov-sergek.info","185.195.200.47"
"ehistorybooks.com","185.109.168.29"
"ehistorybooks.com","78.142.25.30"
"elitecarz.net","5.102.147.163"
"eltiempo-news.com","38.84.132.165"
"emonitoring-paczki.pl","86.105.18.121"
"entertainmentinat.com","5.149.254.12"
"e-prokuror.info","5.102.145.72"
"e-sveiciens.com","5.149.254.14"
"eura-cell.com","88.150.227.98"
"eurasianupdate.com","88.150.227.110"
"eurosportnews.info","217.64.114.179"
"event-reg.info","185.77.131.10"
"ex-forexlive.com","5.102.147.73"
"extrahoney.net","77.245.76.109"
"ezdropshipping.net","23.107.197.107"
"fabric-shops.com","185.225.68.176"
"face-image.com","185.225.68.128"
"fadi7apress.com","5.102.145.26"
"fantastic-gardens.com","185.94.189.208"
"fashion-live.net","37.220.31.78"
"fashion-online.net","217.112.131.136"
"fashionpark.info","185.94.191.124"
"fastfixs.net","37.220.31.80"
"femmedaffaire.com","5.102.146.93"
"fiestamaghreb.com","188.215.229.216"
"files-downloads.com","217.61.96.219"
"findavoucher.online","185.198.58.196"
"findgoodfood.co","185.94.189.207"
"finditout-now.com","5.102.147.51"
"findmyass.org","8.39.147.100"
"findmyfriendsnow.com","179.43.169.41"
"findmylunch.org","38.132.118.116"
"findmymind.co","185.230.124.241"
"findmyplants.com","46.21.147.65"
"findouthere.org","83.221.132.104"
"fishingtrickz.com","185.244.150.68"
"fitness-for-ever.com","185.77.131.109"
"flights-report.com","217.112.131.42"
"flights-todays.com","88.150.227.103"
"flying-free.online","154.16.37.35"
"fofopiko.org","217.112.131.158"
"foodforyou.info","88.150.138.78"
"foodiez.online","46.183.221.187"
"foto-top.info","185.225.68.133"
"foudefoot.live","185.45.193.210"
"freedominfo.net","46.21.147.123"
"freelancers-team.org","5.102.147.106"
"free-local-events.info","185.225.68.207"
"freshandsoftbread.com","188.215.229.222"
"freshsaladtoday.com","200.7.97.254"
"fundum8430.com","163.172.140.159"
"funinat.com","46.21.147.46"
"funinthesun4u.com","185.198.58.144"
"funintheuk.com","185.117.75.228"
"funnytvclips.com","200.7.111.155"
"fwupdating.com","5.135.199.22"
"gadgetsshop.info","185.225.68.158"
"getagift.info","185.225.68.159"
"getoutofyourmind.com","5.149.254.18"
"getphotosinstant.net","5.102.147.51"
"glassesofwine.com","38.132.118.117"
"globalsupporteam.com","80.255.6.24"
"golf-news.live","167.88.5.222"
"goodcookingonline.com","5.102.146.90"
"goodflowersinside.com","37.220.31.19"
"good-games.org","80.255.3.111"
"goodthoughts4u.com","5.102.147.254"
"goroskop.co","5.149.255.19"
"gostatspro.com","81.17.30.45"
"go-trip.online","200.7.111.11"
"gulfca.net","88.150.227.115"
"gulf-financials.com","82.211.30.122"
"gulf-news.info","185.230.124.233"
"hairdresseraroundme.com","31.3.232.116"
"halal-place.com","89.249.65.234"
"handcreamforyou.com","185.81.113.105"
"handymanwood.com","77.73.65.47"
"happiness4us.com","5.149.254.20"
"hdsoccerstream.com","195.12.50.179"
"health-club.online","86.105.18.212"
"hellomydaddy.com","200.7.97.168"
"hellomymommy.com","200.7.97.167"
"highclassdining.net","109.200.24.58"
"holiday4u.work","5.102.146.184"
"homeishere.co","31.3.232.126"
"homemadecandies.net","195.12.50.177"
"host-one-more.com","185.156.173.70"
"hotelsauto.co","185.198.57.144"
"hotels-review.org","217.112.131.90"
"hotelstax.co","188.215.229.205"
"hotelsurvey.info","185.225.68.205"
"hothdwallpaperz.com","5.102.145.37"
"hotinfosource.com","217.112.131.111"
"hot-motors.com","185.117.89.231"
"housesfurniture.com","185.94.192.106"
"housing-update.com","88.150.227.117"
"howisurday.com","185.198.58.195"
"howtoexplorebirds.com","88.150.227.99"
"howtomakeavocadotoastandegg.com","84.38.129.195"
"hracingtips.com","185.117.89.220"
"icecreamlovesme.com","155.94.160.126"
"igiheonline.com","5.102.147.250"
"ilovemybeatifulnails.com","109.200.24.10"
"ilovemymilf.com","5.102.146.72"
"income-tax.online","103.199.16.153"
"indrive.info","185.225.68.141"
"ineediscounts.com","185.117.72.113"
"info24.live","185.141.27.116"
"infospotpro.com","217.112.131.20"
"infospress.com","5.102.146.241"
"insta-foto.net","185.141.26.39"
"internetmobilespeed.com","91.219.238.77"
"intim-media.net","185.225.68.126"
"investigationews.com","185.82.200.187"
"in-weather.com","103.199.17.206"
"islamic-news-today.com","103.199.16.88"
"islamiyaat.com","89.249.65.146"
"islam-today.info","185.198.58.151"
"islam-world.net","200.7.97.242"
"istgr-foto.com","185.225.68.131"
"iwantitallnow.com","173.254.248.105"
"jaimelire.net","185.183.97.196"
"just-one-left.com","46.21.147.14"
"karbalaeyat.com","191.101.31.29"
"kaspi-payment.com","185.94.191.114"
"keyindoors.com","66.85.157.84"
"kingdom-deals.com","200.7.97.212"
"kingdom-news.com","191.101.31.118"
"klientuserviss.com","185.198.58.178"
"koramaghreb.com","188.215.229.214"
"kurjerserviss.com","185.198.58.177"
"labonneforme.net","185.183.97.194"
"leadersnews.org","5.102.147.105"
"leggingsjustforyou.com","5.149.250.18"
"legyelvodas.com","185.117.89.252"
"legyelvodas.com","80.211.254.70"
"legyelvodas.net","185.117.89.253"
"leleader.org","185.106.120.35"
"leprotestant.com","185.106.120.34"
"lesbonnesaffaires.online","5.102.146.123"
"lesportail.biz","185.117.75.165"
"liam-ryan.co","185.141.26.49"
"lifedonor.net","88.150.138.111"
"like-the-rest.com","185.225.68.68"
"live-once.net","185.183.97.117"
"loading-images.com","5.102.147.172"
"loading-pag.net","8.28.175.73"
"localgreenflowers.com","185.225.68.198"
"loisiragogo.com","5.102.146.128"
"lonely-place.com","5.102.146.116"
"looking-for-two.com","5.102.145.8"
"lookitupnow.website","185.81.113.81"
"look-outsidenow.com","89.33.246.113"
"loschismescalientes.com","149.255.35.106"
"losnegocios.biz","23.227.207.174"
"lost-n-found.net","185.183.96.140"
"loveandhatenow.com","5.102.147.219"
"maghrebfoot.com","185.117.75.169"
"maghrebfunny.biz","185.94.189.214"
"mamba-live.com","217.112.131.106"
"mapupdatezone.com","185.193.38.159"
"massagetax.co","5.102.145.98"
"maymknch2026.co","188.215.229.212"
"medical-updates.com","185.77.129.103"
"megacenter.info","217.112.131.95"
"mercedesbenz-vip.com","185.77.131.103"
"mideast-today.com","88.119.179.176"
"miles-club.com","217.112.131.91"
"miralo-rapidamente.com","46.21.150.144"
"mobile-softs.com","5.149.255.18"
"mobile-update.online","185.198.57.43"
"mobile-updates.info","[phone].61"
"mobileweatherweb.com","185.44.105.35"
"mobi-up.net","81.92.202.215"
"moh-followup.com","88.150.227.118"
"moh-online.com","109.200.24.71"
"mondaymornings.co","176.223.111.231"
"moneycoincurrency.com","185.225.68.201"
"moneydigitalcurrency.com","185.225.68.200"
"moneyxchanges.com","109.200.24.19"
"mosque-salah.com","109.200.24.64"
"mosque-salah.net","185.225.68.5"
"mosquesfinder.com","194.187.249.106"
"motordeal.info","88.150.227.104"
"movie-tickets.online","103.199.16.11"
"moyfoto.net","185.141.26.18"
"m-resume.com","185.225.68.135"
"muftyat.com","217.112.131.16"
"muslim-world.info","200.7.97.215"
"muzicclips.com","200.7.97.248"
"mybrightidea.co","185.117.72.10"
"mydailycooking.net","89.249.65.138"
"myfiles.photos","130.185.250.199"
"myfreecharge.online","103.199.16.111"
"mygreathat.com","109.200.24.126"
"mykaspi.com","217.112.131.39"
"mylovelypet.net","62.113.232.197"
"mymobile-cell.com","217.61.4.34"
"mypostservice.online","192.52.243.110"
"my-privacy.co","103.199.16.15"
"mysadaga.com","31.3.232.108"
"myshoesforever.com","185.225.68.177"
"myshop4u.net","77.73.65.210"
"mystulchik.com","5.102.145.14"
"mysuperheadphones.co","179.43.169.8"
"mysuperheadphones.co","52.54.37.95"
"myukadventures.com","185.94.189.204"
"nation24.info","5.102.147.235"
"nationalleagues.net","5.102.146.124"
"nbrowser.org","109.200.24.102"
"newandfresh.com","185.82.202.29"
"newandroidapps.net","185.181.10.64"
"newarrivals.club","185.109.168.12"
"newarrivals.club","88.119.179.102"
"newcooking.org","109.200.24.11"
"newdailycoupons.com","88.150.227.77"
"newmodel.online","185.109.168.18"
"newmodel.online","88.119.179.168"
"newnhotapps.com","217.112.131.137"
"news-alert.org","200.7.111.124"
"newscurrent.info","185.134.29.144"
"newsdirect.online","185.243.112.77"
"news-gazette.info","88.119.179.164"
"newsofficial.info","87.121.98.39"
"newsofgames.com","154.16.37.11"
"newsofthemoment.net","38.132.118.114"
"newworld-news.com","89.40.181.124"
"nightevents.info","185.225.68.206"
"noextramoney.com","192.161.48.122"
"noloveforyou.com","38.132.114.168"
"nomorewarnow.com","185.198.58.143"
"noonstore.sale","130.185.250.201"
"noor-alhedaya.com","89.249.65.149"
"normal-brain.com","103.199.16.12"
"nosalternatives.com","185.141.27.123"
"nothernkivu.com","89.40.181.125"
"noti-global.com","38.84.132.168"
"noti-hot.com","8.28.175.78"
"notresante-infos.com","5.102.145.169"
"nouveau-president.com","185.106.120.246"
"nouvelles247.com","200.7.97.213"
"novosti247.com","109.200.24.32"
"nuevaidea.co","173.254.248.115"
"odnoklass-profile.com","185.225.68.132"
"offresimmobilier.com","5.102.145.12"
"ok-group.org","185.225.68.134"
"one-isnot-enough.com","5.102.147.13"
"onetreeinheaven.com","37.220.31.107"
"online-dailynews.com","88.150.227.125"
"onlinefreework.com","200.7.105.39"
"onlineshopzm.com","185.225.68.60"
"onlygossip.info","185.117.89.198"
"only-news.net","5.102.147.162"
"onlytoday.biz","109.200.24.104"
"onthegoodtime.com","185.225.68.69"
"operatingnews.com","46.21.147.173"
"orange-updates.com","5.104.105.200"
"ourorder.info","185.225.68.127"
"outletsaroundme.com","78.142.25.37"
"outletstore.tech","87.121.98.38"
"papers2go.co","176.223.111.206"
"park4free.info","185.144.83.116"
"passwd.privo7799add.net","188.40.155.240"
"pastesbin.com","185.195.200.56"
"pathtogo.net","5.149.255.3"
"pay-city.com","154.16.37.105"
"paynfly.info","185.144.83.114"
"paywithcrytpo.com","200.7.111.154"
"phonering4you.com","5.149.250.19"
"photo-my.net","5.149.255.16"
"pickcard.info","5.102.147.138"
"picture4us.com","46.183.221.149"
"pi.license-updater.com","91.219.28.21"
"pine-sales.com","92.222.208.251"
"pizzatoyourplace.com","5.149.249.19"
"playwithusonline.com","200.7.111.102"
"pochta-info.com","185.29.11.203"
"politica504.com","149.255.36.132"
"politicalpress.org","5.102.145.99"
"politiques-infos.info","5.102.145.17"
"postainf.net","200.7.98.117"
"posta.news","185.29.11.200"
"ppcisdead.com","88.150.189.121"
"prikol-girls.com","5.149.249.189"
"promosdereve.com","88.119.179.105"
"promotionlove.co","185.117.75.165"
"promotionlove.co","185.94.192.101"
"puffyteddybear.com","84.38.130.107"
"purple-enveloppe.com","66.85.157.71"
"quitmyjob.xyz","103.199.16.47"
"quran-quote.com","84.200.32.211"
"rainingcats.net","38.132.118.110"
"readingbooksnow.com","109.200.24.7"
"regionews.net","5.102.145.90"
"reklamas.info","5.149.254.2"
"rentmotors.net","88.150.138.99"
"research-archive.com","5.102.146.59"
"reseausocialsolutions.co","185.82.200.143"
"reservationszone.com","88.150.138.85"
"reseufun.com","188.215.229.215"
"resolutionsbox.com","38.132.118.107"
"restaurantsstar.com","185.225.68.75"
"rewards-club.info","176.223.111.137"
"rockmusic4u.com","185.82.200.164"
"rockstarpony.com","94.177.234.8"
"rosegoldjewerly.com","185.195.200.44"
"rosesforus.com","88.150.189.111"
"russian4u.net","95.213.193.40"
"saladsaroundme.com","89.33.246.119"
"same-old.net","37.220.31.46"
"savemoretime.co","185.225.68.64"
"saveurday.net","37.72.175.179"
"securesmsing.com","109.200.24.14"
"sergek.info","185.195.200.46"
"services-sync.com","46.21.147.237"
"service-update.online","185.94.191.59"
"shia-voice.com","52.54.37.95"
"shia-voice.com","89.249.65.148"
"shoppingdailydeals.net","109.200.24.18"
"shortfb.com","37.220.31.108"
"shuturl.com","185.117.72.117"
"signpetition.co","200.7.111.125"
"site-redirecting.com","109.200.24.20"
"smarttarfi.com","45.76.42.111"
"snoweverywhere.com","46.21.147.21"
"soccerstreamingstars.com","185.183.96.131"
"social-life.info","185.183.96.131"
"somuchrain.com","5.102.145.39"
"so-this-is.com","159.89.193.231"
"specialgifts4all.com","200.7.97.225"
"sportupdates.info","185.225.68.86"
"sportupdates.online","89.33.246.118"
"sputnik-news.info","185.198.58.182"
"starbuckscoffeeweb.com","217.112.131.109"
"stars4sale.co","185.225.68.65"
"start2playnow.com","5.102.145.248"
"starting-from0.com","185.94.189.219"
"statisticsdb.net","185.93.183.231"
"stopmysms.com","191.101.31.222"
"stopsms.biz","185.198.58.154"
"sunday-deals.com","88.119.179.169"
"supportonline4me.com","185.80.53.199"
"surprising-sites.com","217.112.131.67"
"sync-cdn.com","185.183.96.150"
"syncmap.org","185.117.89.145"
"tablereservation.info","109.200.24.66"
"takethat.co","209.250.247.96"
"tastyteaflavors.com","5.149.248.27"
"telecom-info.com","185.225.68.61"
"tengrinews.co","81.95.5.168"
"theastafrican.com","185.156.173.104"
"thebestclassicalmusic.net","217.64.113.250"
"thecoffeeilove.com","185.225.68.199"
"thehighesttemple.com","185.183.107.49"
"thehoteloffers.com","185.225.68.203"
"the-only-way-out.com","185.230.124.228"
"theshopclub.org","185.225.68.160"
"thespaclub.net","88.150.138.83"
"theway2get.com","88.119.179.156"
"ticket-aviata.info","185.94.191.14"
"tiketon.info","185.94.191.120"
"tlgr-me.org","185.225.68.130"
"tobepure.com","88.119.179.205"
"tommyfame.com","77.245.76.110"
"top100vidz.com","62.113.232.207"
"top10gifts4men.com","5.102.145.180"
"top10leadsgen.com","200.7.97.230"
"topbraingames4u.com","185.183.96.169"
"topten-news.info","185.94.191.67"
"touristvaca.com","185.198.57.200"
"tradeexchanging.com","81.95.5.164"
"traffic-pay.com","88.150.227.119"
"traffic-updates.info","217.112.131.156"
"travel-foryou.online","5.102.145.113"
"travelight.online","81.95.5.147"
"traveltogether.link","5.102.147.114"
"tricksinswiss.com","89.238.138.136"
"trililihihi.com","5.102.145.14"
"t-support.net","109.200.24.15"
"turismo-aqui.com","38.84.132.172"
"tvshowcusting.com","31.184.198.150"
"un-limitededitions.com","185.225.68.97"
"unsubscribed.co","191.101.31.213"
"untoldinfo.net","5.102.147.41"
"updateapps.net","80.255.3.107"
"upgrade-sim-card.com","217.112.131.150"
"upload-now.net","88.150.227.116"
"uptownfun.co","46.246.1.12"
"urbestfriends.com","77.73.65.199"
"url-redirect.com","66.172.10.189"
"urlsync.com","185.141.25.210"
"urspanishteacher.net","95.213.188.35"
"vanillaandcream.com","77.245.76.113"
"vastdealsnow.com","191.101.31.214"
"verify-app.online","185.82.202.42"
"videosdownload.co","5.102.146.66"
"vider-image.com","185.225.68.123"
"viedechretien.org","5.102.145.122"
"vie-en-islam.com","5.102.147.234"
"viewhdvideos.com","200.7.111.118"
"vipmasajes.com","38.84.132.174"
"viva-droid.com","5.102.146.64"
"vivrechezsoi.info","5.102.147.236"
"vkan-profile.com","185.225.68.129"
"volcanosregion.com","5.102.146.85"
"waffleswithnutella.com","66.85.157.83"
"watersport4u.net","77.73.68.160"
"weather4free.com","88.119.179.134"
"weatherapi.co","206.189.51.151"
"web-config.org","109.200.24.121"
"websites4yourhost.com","185.234.73.10"
"web-viewer.online","217.112.131.189"
"welovebigcakes.com","185.117.75.82"
"welovelollipops.com","185.45.192.144"
"welovemorningcoffees.com","179.43.169.36"
"wewantflowersnow.com","185.225.68.3"
"whatcanidowithbirds.com","88.150.189.106"
"whats-new.org","46.22.223.252"
"whereismybonus.com","5.149.252.241"
"whereismyhand.com","38.132.114.167"
"whereisthehat.com","8.28.175.71"
"windyone.net","200.7.105.24"
"wintertimes.co","46.246.1.14"
"wonderfulinsights.com","217.112.131.207"
"woodhome4u.com","77.73.65.48"
"xchange4u.net","185.183.107.44"
"xchangerates247.net","185.183.96.139"
"xn--nissn-3jc.com","89.238.132.249"
"xn--noki-t5b.com","86.105.18.11"
"xn--telegrm-qbd.com","185.225.68.136"
"xtremelivesupport.com","5.102.146.237"
"youcantpass.com","37.220.31.28"
"yourbestclothes.com","46.21.147.197"
"yourbestefforts.com","46.21.147.196"
"yourbestvaca.com","104.216.8.38"
"yourgreatestsmartphone.com","88.150.227.83"
"yourhotelreservation.info","185.225.68.204"
"yummyfoodallover.com","37.72.175.143"
"zednewszm.com","217.64.113.251"
"zm-banks.com","217.64.113.252"
"zm-banks.com","89.43.60.103"
"zm-weather.com","89.43.60.103"
"zsports-info.com","89.43.60.104"
